CIT/2020/496,041102 PACK 12 TACOS NOTAS 38X51 R.77070660/900752__,0
CIT/2020/352,041102 PACK 12 TACOS NOTAS 38X51 R.77070660/900752__,0
PAP/2020/01461,120300 BOTE 20ml CORRECTOR TIPPEX R.885992  __,0
CIT/2020/330,041102 PACK 12 TACOS NOTAS 38X51 R.77070660/900752__,0
PAP/2020/00569,GRAPADORA (usa GRAPA Nº 10) STAPLER MAX R.HD10-D,4
PAP/2020/00080,966302 P/200 TOALLITAS ZIG-ZAG CELULOSA TISSUE 2 CAPAS R.C03001/1250__,1
11927099,090174 CARTONE Fº NAT. HORIZONTAL R.09950  __,3
11927091,380213 BASCULA DIGITAL MAILING 50 kg DYMO R.S0929020,1
11927091,730202 SOPORTE MONITOR FELLOWS R.9169301,6
11927061,721220 C/100h ETIQUET. BLANCA 64'6X33'8  R.1263,2
11927061,721220 C/100h ETIQUET. BLANCA 64'6X33'8  R.1263,8
11927060,060173 C/100 FUNDA PORTACARNET PVC 150" A-4 R.05700000,1
11927060,C/100 SOBRE BLANCO TARJETA VISITA 70X105 SB03 R.31913,5
11927008,001414 P/8 ROLLOS TERMICOS 80mm X 80mt X 12mm SIN BPA R.66658800 / 56658800,5
11927007,P/50 SUBCARPETAS Fº 180grs GRIS R.00017371,22
11926989,160039 PORTABOBINAS VERTICAL HASTA 1.20m R.03777 /15785,1
11926989,830082 TABLERO CORCHO M.ALUM. 100X200 R.601-5,1
11926956,AGENDA ESPIRAL A-4 OPAQUE E40 S/VISTA AZUL R.7427810xx,1
11926941,130617 P/50 SUBCARPETAS A-4 180grs BLANCA R.00017270,8
11926941,ROTULADOR TRATTO OFFICE FINE AZUL R.730501,9
11926908,TARIFAR. A-4 60 FUNDAS  LOMO PERSONALIZABLE R.91329,1
11926881,201311 FLUORESCENTE FABER CASTELL TEXTLINER 38 VERDE R.157763,9
11926881,960111 PARAGÜERO METALICO NEGRO SIE 306-N,1
11926862,TUBO 12 MINAS BASIC 0.5 HB R.CM390-12-05__,32
